//===== rAthena Script =======================================
//= Euphy's Quest Shop
//===== By: ==================================================
//= Euphy
//===== Current Version: =====================================
//= 1.7
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= A dynamic quest shop based on Lunar's, with easier config.
//= Includes support for multiple shops & cashpoints.
//= Item Preview script by ToastOfDoom.
//===== Additional Comments: =================================
//= 1.0 Initial script.
//= 1.2 Added category support.
//= 1.3 More options and fixes.
//= 1.4 Added debug settings.
//= 1.5 Replaced categories with shop IDs.
//= 1.6 Added support for purchasing stackables.
//= 1.6a Added support for previewing costumes and robes.
//= 1.6b Added 'disable_items' command.
//= 1.6c Replaced function 'A_An' with "F_InsertArticle".
//= 1.7 Added Success rates - by Mabuhay
//============================================================

// Shop NPCs -- supplying no argument displays entire menu.
//	callfunc "qshop"{,<shop ID>{,<shop ID>{,...}}};
//  ADD YOUR NPC HERE
//============================================================
turbo_room,124,97,4	script	Costume Upgrade	933,{ callfunc "advnen"; }
// prontera,165,203,6	script	Quest Shop#2	998,{ callfunc "advnen",1,2; }	// call the shop 1 and 2 defined below
// etc.. Add your Shop NPCs 'Quest Shop#XXX' here
//============================================================


// Script Core - DO NOT DUPLICATE THIS NPC !!!!!!!!!!!!!
//============================================================
-	script	quest_nen	-1,{
function Add; function Chk; function Slot;
OnInit:
	freeloop(1);

// -----------------------------------------------------------
//  Basic shop settings.
// -----------------------------------------------------------

	set .Announce,1;	// Announce quest completion? (1: yes / 0: no)
	set .ShowSlot,1;	// Show item slots? (2: all equipment / 1: if slots > 0 / 0: never)
	set .ShowID,1;  	// Show item IDs? (1: yes / 0: no)
	set .ShowZeny,1;	// Show Zeny cost, if any? (1: yes / 0: no)
	set .MaxStack,100;	// Max number of quest items purchased at one time.
	set .SuccessRate,1;	// Enable Success Rates? ( 1: yes / 0: no)

// -----------------------------------------------------------
//  Points variable -- optional quest requirement.
//	setarray .Points$[0],"<variable name>","<display name>";
// -----------------------------------------------------------

	setarray .Points$[0],
		"#CASHPOINTS", "Cash Points";


//=====================================================================================
// ------------------- ADD YOUR SHOPS NAME AND ITEMS SHOPS STARTING HERE --------------
//=====================================================================================

// -----------------------------------------------------------
//  Shop IDs -- to add shops, copy dummy data at bottom of file.
//	setarray .Shops$[1],"<Shop 1>","<Shop 2>"{,...};
// -----------------------------------------------------------

	setarray .Shopsnen$[1],
		"Costume Upgrade";	// Shop Named 1
//		"Weapons",		// Shop Named 2
//		"Other";		// Shop Named 3

// -----------------------------------------------------------
//  Quest items -- do NOT use a reward item more than once!
//	Add(<shop ID>,<reward ID>,<reward amount>,
//	    <Zeny cost>,<point cost>,<success rate>
//	    <required item ID>,<required item amount>{,...});
// -----------------------------------------------------------

// Shop 1
	Add(1,32102,1,5000000,0,80,32102,1,7179,10);
	Add(1,32103,1,5000000,0,80,32103,1,7179,10);
	Add(1,32106,1,5000000,0,80,32106,1,7179,10);
	Add(1,32107,1,5000000,0,80,32107,1,7179,10);
	Add(1,32110,1,5000000,0,80,32110,1,7179,10);
	Add(1,32111,1,5000000,0,80,32111,1,7179,10);
	Add(1,32114,1,5000000,0,80,32114,1,7179,10);
	Add(1,32115,1,5000000,0,80,32115,1,7179,10);
	Add(1,32118,1,5000000,0,80,32118,1,7179,10);
    	sleep 10;
	Add(1,32119,1,5000000,0,80,32119,1,7179,10);
	Add(1,32122,1,5000000,0,80,32122,1,7179,10);
	Add(1,32123,1,5000000,0,80,32123,1,7179,10);
	Add(1,32126,1,5000000,0,80,32126,1,7179,10);
	Add(1,32127,1,5000000,0,80,32127,1,7179,10);
	Add(1,32130,1,5000000,0,80,32130,1,7179,10);
	Add(1,32131,1,5000000,0,80,32131,1,7179,10);
	Add(1,32134,1,5000000,0,80,32134,1,7179,10);
	Add(1,32135,1,5000000,0,80,32135,1,7179,10);
	sleep 10;
    	Add(1,32138,1,5000000,0,80,32138,1,7179,10);
	Add(1,32139,1,5000000,0,80,32139,1,7179,10);
	Add(1,32142,1,5000000,0,80,32142,1,7179,10);
	Add(1,32143,1,5000000,0,80,32143,1,7179,10);
	Add(1,32146,1,5000000,0,80,32146,1,7179,10);
	Add(1,32147,1,5000000,0,80,32147,1,7179,10);
	Add(1,32150,1,5000000,0,80,32150,1,7179,10);
	Add(1,32151,1,5000000,0,80,32151,1,7179,10);
	Add(1,32154,1,5000000,0,80,32154,1,7179,10);
	Add(1,32155,1,5000000,0,80,32155,1,7179,10);
    	sleep 10;
    	Add(1,20316,1,5000000,0,80,20316,1,7179,10);
    	Add(1,19997,1,5000000,0,80,19997,1,7179,10);
    	Add(1,20036,1,5000000,0,80,20036,1,7179,10);
    	Add(1,20218,1,5000000,0,80,20218,1,7179,10);
    	Add(1,20384,1,5000000,0,80,20384,1,7179,10);
    	Add(1,20467,1,5000000,0,80,20467,1,7179,10);
    	Add(1,20490,1,5000000,0,80,20490,1,7179,10);
    	Add(1,19752,1,5000000,0,80,19752,1,7179,10);
    	Add(1,19755,1,5000000,0,80,19755,1,7179,10);
    	Add(1,19769,1,5000000,0,80,19769,1,7179,10);
    	sleep 10;
    	Add(1,20311,1,5000000,0,80,20311,1,7179,10);
    	Add(1,19742,1,5000000,0,80,19742,1,7179,10);
    	Add(1,20707,1,5000000,0,80,20707,1,7179,10);
        Add(1,20246,1,5000000,0,80,20246,1,7179,10);
    	Add(1,20285,1,5000000,0,80,20285,1,7179,10);
    	Add(1,20315,1,5000000,0,80,20315,1,7179,10);
    	Add(1,20323,1,5000000,0,80,20323,1,7179,10);
    	Add(1,20404,1,5000000,0,80,20404,1,7179,10);
    	Add(1,20459,1,5000000,0,80,20459,1,7179,10);
    	Add(1,20510,1,5000000,0,80,20510,1,7179,10);
    	sleep 10;
        Add(1,20511,1,5000000,0,80,20511,1,7179,10);
    	Add(1,32254,1,5000000,0,80,32254,1,7179,10);
        Add(1,32184,1,5000000,0,80,32184,1,7179,10);
    	Add(1,32256,1,5000000,0,80,32256,1,7179,10);
        Add(1,32257,1,5000000,0,80,32257,1,7179,10);
    	Add(1,32258,1,5000000,0,80,32258,1,7179,10);
        Add(1,32259,1,5000000,0,80,32259,1,7179,10);
        Add(1,32260,1,5000000,0,80,32260,1,7179,10);
    	Add(1,32261,1,5000000,0,80,32261,1,7179,10);
        Add(1,32262,1,5000000,0,80,32262,1,7179,10);
    	Add(1,32263,1,5000000,0,80,32263,1,7179,10);
    	sleep 10;        
        Add(1,32264,1,5000000,0,80,32264,1,7179,10);
    	Add(1,32265,1,5000000,0,80,32265,1,7179,10);
        Add(1,32266,1,5000000,0,80,32266,1,7179,10);
    	Add(1,32267,1,5000000,0,80,32267,1,7179,10);
    	Add(1,32268,1,5000000,0,80,32268,1,7179,10);         
    

// -----------------------------------------------------------

//=====================================================================================
// ------------------- YOUR SHOPS AND ITEMS SHOPS HAVE BEEN ADDED ---------------------
//=====================================================================================

	freeloop(0);
